Rk,Team,Conf,W-L,NetRtg,ORtg,ORtgRk,DRtg,DRtgRk,AdjT,AdjTRk,Luck,LuckRk,SOS_NetRtg,SOS_NetRtgRk,Opp_ORtg,Opp_ORtgRk,Opp_DRtg,Opp_DRtgRk,NCSOSNetRtg,NCSOS_Rk,Year
1,Duke,ACC,29-2,40.62,128.5,5,87.9,1,65.4,294,0.03,110,14.15,14,117.3,20,103.1,7,10.95,17,2026
2,Michigan,B10,29-2,39.35,128.6,4,89.3,2,71.5,18,0.039,87,16.01,4,118.8,7,102.7,4,13.08,10,2026
3,Arizona,B12,29-2,37.33,126.7,7,89.4,3,70.1,45,0.011,155,14.11,15,117.7,18,103.6,19,3.75,98,2026
4,Florida,SEC,25-6,35.34,126.5,8,91.2,4,70.9,24,-0.051,313,15.63,6,119.5,3,103.9,26,8.25,31,2026
5,Illinois,B10,24-7,32.67,131.7,1,99.1,26,65.5,286,-0.035,288,13.53,19,117.2,21,103.7,22,4.13,91,2026
6,Houston,B12,26-5,32.48,125.1,17,92.6,6,63.4,351,0.002,176,12.35,31,116.7,32,104.3,42,1.16,159,2026
7,Iowa St.,B12,25-6,29.96,123,26,93,7,66.7,218,0.006,170,11.51,41,115.3,56,103.8,25,-3.2,279,2026
8,Purdue,B10,23-8,29.42,130.5,2,101.1,39,64.9,310,-0.021,242,14.99,8,118.5,9,103.5,16,6.69,48,2026
9,Michigan St.,B10,25-6,28.93,122.8,27,93.9,8,65.9,266,0.019,132,13.72,18,118.4,10,104.7,57,3.86,95,2026
10,Gonzaga,WCC,28-3,28.4,122.5,29,94.1,10,69.2,86,0.067,37,6,87,113.2,82,107.2,96,8.62,28,2026
11,Connecticut,BE,27-4,28.26,122.7,28,94.5,11,64.9,311,0.052,59,11.98,35,115.6,52,103.6,18,8.31,30,2026
12,Nebraska,B10,26-5,26.95,119.4,54,92.4,5,66.9,209,0.028,117,11.08,53,116.2,40,105.1,61,-5.62,317,2026
13,Vanderbilt,SEC,24-7,26.47,125.6,15,99.1,27,69.5,71,0.02,130,13.31,20,117.9,14,104.5,50,1.65,143,2026
14,Tennessee,SEC,21-10,26.13,121.5,36,95.4,15,65.3,297,-0.058,321,14.43,11,119.1,5,104.7,58,1.24,157,2026
15,Louisville,ACC,22-9,26.12,125.8,14,99.6,30,70.1,44,-0.016,229,12.38,30,115.8,45,103.5,15,2.98,114,2026
16,Alabama,SEC,23-8,26.12,129.7,3,103.6,67,73,4,0.038,91,17.04,1,120.1,2,103,6,13.23,8,2026
17,Texas Tech,B12,22-9,26.1,126.2,10,100.1,33,66.3,244,-0.002,192,15.33,7,118.5,8,103.2,9,8.18,33,2026
18,Arkansas,SEC,23-8,25.96,127.9,6,102,44,71.2,21,0.029,113,14.75,10,119.1,6,104.4,45,4.89,78,2026
19,Kansas,B12,22-9,25.4,119.5,53,94.1,9,67.6,171,0.038,90,16.7,3,118.2,11,101.5,1,11.59,13,2026
20,Virginia,ACC,27-4,25.25,121.8,34,96.5,16,65.8,269,0.071,33,8.63,74,114.9,66,106.2,82,-3.1,277,2026
21,St. John's,BE,25-6,24.43,119.8,51,95.4,14,69.8,63,0.06,46,11.3,45,115.5,53,104.2,35,6.57,51,2026
22,Saint Mary's,WCC,27-4,23.64,120.6,43,97,17,65.4,295,0.024,127,4.89,94,111.6,99,106.7,91,4.39,87,2026
23,Wisconsin,B10,22-9,22.59,125.4,16,102.8,54,69,94,0.038,89,12.64,28,116.8,30,104.1,33,-0.78,217,2026
24,Iowa,B10,20-11,22.53,121.9,32,99.4,28,63,358,-0.055,316,11.38,43,115.8,46,104.4,48,-6.88,337,2026
25,BYU,B12,21-10,22.41,126,11,103.6,68,69.8,60,-0.011,218,14.38,12,116.8,29,102.4,3,5.19,74,2026
26,Ohio St.,B10,20-11,21.67,124.4,18,102.7,52,66.3,241,-0.029,269,12.79,27,116.6,33,103.8,24,-1.48,236,2026
27,Kentucky,SEC,19-12,21.44,121.3,38,99.9,31,68.1,135,-0.029,265,15.73,5,119.2,4,103.5,17,1.82,136,2026
28,UCLA,B10,21-10,21.3,123.9,19,102.6,51,64.4,329,0.015,145,11.63,39,116,44,104.3,43,-1.71,243,2026
29,Miami FL,ACC,24-7,21.16,121.8,33,100.7,35,67.8,153,0.001,182,6.73,82,113.2,81,106.5,87,-7.12,341,2026
30,North Carolina,ACC,24-7,21.07,121.6,35,100.6,34,67.8,156,0.077,29,11.5,42,115.7,50,104.2,34,1.52,147,2026
31,Georgia,SEC,22-9,21.05,125.9,12,104.8,87,71.3,20,0.011,156,11.04,54,116.5,34,105.5,68,-6.11,325,2026
32,Villanova,BE,24-7,21,121.1,40,100.1,32,65.2,300,0.07,34,10.51,65,115.2,60,104.7,56,3.12,112,2026
33,Texas,SEC,18-13,19.93,126.3,9,106.3,110,66.8,217,-0.076,341,14.04,17,117.9,13,103.9,27,-5.95,322,2026
34,Texas A&M,SEC,21-10,19.78,120.6,44,100.8,37,70.7,27,-0.005,196,10.94,58,117.1,24,106.2,80,-5.82,319,2026
35,Utah St.,MWC,25-6,19.61,123,25,103.4,63,67.7,162,0.063,44,7.05,80,113.2,83,106.2,79,2.34,125,2026
36,N.C. State,ACC,19-12,19.6,123.3,23,103.7,71,69,95,-0.025,256,11.94,36,116.3,38,104.4,44,4.49,83,2026
37,Santa Clara,WCC,25-7,19.34,123.3,24,103.9,73,69.8,58,0.012,150,5.14,92,111.7,96,106.6,90,4.28,90,2026
38,Clemson,ACC,22-9,18.94,116.3,76,97.4,21,64.2,335,-0.001,187,9.64,70,115,65,105.4,67,1.07,164,2026
39,Auburn,SEC,16-15,18.74,125.9,13,107.1,124,67.2,192,-0.051,312,16.87,2,120.1,1,103.2,10,8.7,26,2026
40,Saint Louis,A10,27-4,18.63,120.1,47,101.4,41,71,23,0.043,71,0.59,147,108.9,196,108.3,126,-5.38,315,2026
41,Indiana,B10,18-13,18.12,121.2,39,103.1,59,66.2,246,-0.035,287,12,34,116.5,35,104.5,49,-4.58,301,
42,Cincinnati,B12,17-14,17.76,112.4,117,94.7,12,67.6,165,-0.069,334,11.56,40,115.3,58,103.7,23,-2.81,270,2026
43,SMU,ACC,19-12,17.51,123.8,20,106.3,108,69,96,-0.033,281,11.08,52,115.7,48,104.7,55,1.7,141,2026
44,TCU,B12,21-10,17.41,114.7,93,97.3,20,67.6,168,0.01,158,10.71,64,115.4,55,104.7,54,-6.72,333,2026
45,VCU,A10,24-7,16.88,120.3,46,103.4,64,69,97,-0.019,235,3.49,102,111,108,107.5,102,-1.07,224,2026
46,Oklahoma,SEC,17-14,16.81,123.6,21,106.8,116,66.5,231,-0.068,330,13.3,21,117.5,19,104.2,38,-5.16,311,2026
47,San Diego St.,MWC,20-10,16.68,114.8,91,98.1,23,69,100,0.004,172,8.14,76,114.3,69,106.2,78,5.86,60,2026
48,Baylor,B12,16-15,16.25,123.3,22,107.1,122,67.8,154,-0.074,340,14.26,13,116.3,39,102,2,1.6,144,2026
49,New Mexico,MWC,22-9,15.87,117.2,66,101.4,40,70.1,49,-0.021,243,6.05,86,112.5,90,106.4,86,0.91,169,2026
50,Missouri,SEC,20-11,15.49,119.8,49,104.3,78,66.1,251,0.055,54,11.35,44,116.9,27,105.5,70,-7.6,347,2026
